"DATE","PX_LAST"
"2005-03-28",96.83289337158203
"2005-03-29",96.81237030029297
"2005-03-30",96.72472381591797
"2005-03-31",96.64697265625
"2005-04-01",96.57463836669922
"2005-04-04",96.38087463378906
"2005-04-05",96.53082275390625
"2005-04-06",96.67362976074219
"2005-04-07",96.73492431640625
"2005-04-08",96.7235336303711
"2005-04-11",96.60261535644531
"2005-04-12",96.62527465820312
"2005-04-13",96.5434799194336
"2005-04-14",96.42884063720703
"2005-04-15",96.20268249511719
"2005-04-18",96.02865600585938
"2005-04-19",96.16728210449219
"2005-04-20",96.35681915283203
"2005-04-21",96.51405334472656
"2005-04-22",96.51579284667969
"2005-04-25",96.51786804199219
"2005-04-26",96.45769500732422
"2005-04-27",96.35057067871094
"2005-04-28",96.37081146240234
"2005-04-29",96.20281982421875
"2005-05-02",96.19354248046875
"2005-05-03",96.19768524169922
"2005-05-04",96.27322387695312
"2005-05-05",96.39432525634766
"2005-05-06",96.24862670898438
"2005-05-09",96.12394714355469
"2005-05-10",95.84272766113281
"2005-05-11",95.56533813476562
"2005-05-12",95.66256713867188
"2005-05-13",95.54191589355469
"2005-05-16",95.3077392578125
"2005-05-17",95.11833953857422
"2005-05-18",95.36270141601562
"2005-05-19",95.76192474365234
"2005-05-20",95.88153839111328
"2005-05-23",96.01167297363281
"2005-05-24",95.93342590332031
"2005-05-25",96.10749816894531
"2005-05-26",96.31684112548828
"2005-05-27",96.35869598388672
"2005-05-30",96.40361022949219
"2005-05-31",96.32662963867188
"2005-06-01",96.31080627441406
"2005-06-02",96.51753997802734
"2005-06-03",96.5388412475586
"2005-06-06",96.45414733886719
"2005-06-07",96.48402404785156
"2005-06-08",96.44638061523438
"2005-06-09",96.37989807128906
"2005-06-10",96.43109893798828
"2005-06-13",96.47748565673828
"2005-06-14",96.54527282714844
"2005-06-15",96.61784362792969
"2005-06-16",96.55228424072266
"2005-06-17",96.57756805419922
"2005-06-20",96.53463745117188
"2005-06-21",96.58450317382812
"2005-06-22",96.591064453125
"2005-06-23",96.5752944946289
"2005-06-24",96.46001434326172
"2005-06-27",96.33854675292969
"2005-06-28",96.48251342773438
"2005-06-29",96.51673889160156
"2005-06-30",96.53144073486328
"2005-07-01",96.55392456054688
"2005-07-04",96.586669921875
"2005-07-05",96.60333251953125
"2005-07-06",96.63641357421875
"2005-07-07",96.41860961914062
"2005-07-08",96.58119201660156
"2005-07-11",96.72532653808594
"2005-07-12",96.7378921508789
"2005-07-13",96.77191162109375
"2005-07-14",96.82679748535156
"2005-07-15",96.79925537109375
"2005-07-18",96.81640625
"2005-07-19",96.79149627685547
"2005-07-20",96.78524017333984
"2005-07-21",96.84542083740234
"2005-07-22",96.81797790527344
"2005-07-25",96.84052276611328
"2005-07-26",96.80015563964844
"2005-07-27",96.81343078613281
"2005-07-28",96.83321380615234
"2005-07-29",96.84910583496094
"2005-08-01",96.84991455078125
"2005-08-02",96.8442611694336
"2005-08-03",96.81909942626953
"2005-08-04",96.81123352050781
"2005-08-05",96.78168487548828
"2005-08-08",96.73294067382812
"2005-08-09",96.7642822265625
"2005-08-10",96.81614685058594
"2005-08-11",96.81280517578125
"2005-08-12",96.80821990966797
"2005-08-15",96.79668426513672
"2005-08-16",96.80977630615234
"2005-08-17",96.79251098632812
"2005-08-18",96.78486633300781
"2005-08-19",96.80455017089844
"2005-08-22",96.85533142089844
"2005-08-23",96.86039733886719
"2005-08-24",96.83705139160156
"2005-08-25",96.8139419555664
"2005-08-26",96.80135345458984
"2005-08-29",96.78462219238281
"2005-08-30",96.7450942993164
"2005-08-31",96.74575805664062
"2005-09-01",96.70062255859375
"2005-09-02",96.6807632446289
"2005-09-05",96.71585083007812
"2005-09-06",96.76287078857422
"2005-09-07",96.76809692382812
"2005-09-08",96.7804946899414
"2005-09-09",96.8182601928711
"2005-09-12",96.86492919921875
"2005-09-13",96.87364196777344
"2005-09-14",96.92233276367188
"2005-09-15",96.91661071777344
"2005-09-16",96.89176177978516
"2005-09-19",96.87390899658203
"2005-09-20",96.87260437011719
"2005-09-21",96.81625366210938
"2005-09-22",96.81278991699219
"2005-09-23",96.8606948852539
"2005-09-26",96.98780059814453
"2005-09-27",96.99565124511719
"2005-09-28",97.02952575683594
"2005-09-29",97.0453872680664
"2005-09-30",97.05912017822266
"2005-10-03",97.09088134765625
"2005-10-04",97.09903717041016
"2005-10-05",97.0461654663086
"2005-10-06",96.97679138183594
"2005-10-07",96.97689819335938
"2005-10-10",96.92764282226562
"2005-10-11",96.94770812988281
"2005-10-12",96.91925048828125
"2005-10-13",96.87593078613281
"2005-10-14",96.88916778564453
"2005-10-17",96.98493194580078
"2005-10-18",97.01166534423828
"2005-10-19",96.9481201171875
"2005-10-20",96.97777557373047
"2005-10-21",96.9630355834961
"2005-10-24",96.9745101928711
"2005-10-25",97.00775909423828
"2005-10-26",97.0182876586914
"2005-10-27",96.97359466552734
"2005-10-28",96.96512603759766
"2005-10-31",96.99894714355469
"2005-11-01",97.01246643066406
"2005-11-02",97.03961944580078
"2005-11-03",97.06216430664062
"2005-11-04",97.02873992919922
"2005-11-07",97.01934051513672
"2005-11-08",97.04360961914062
"2005-11-09",97.06615447998047
"2005-11-10",97.05694580078125
"2005-11-11",97.06133270263672
"2005-11-14",97.07576751708984
"2005-11-15",97.07005310058594
"2005-11-16",97.05353546142578
"2005-11-17",97.0428237915039
"2005-11-18",97.0762710571289
"2005-11-21",97.09395599365234
"2005-11-22",97.07958984375
"2005-11-23",97.09620666503906
"2005-11-24",97.1046142578125
"2005-11-25",97.10909271240234
"2005-11-28",97.12008666992188
"2005-11-29",97.15043640136719
"2005-11-30",97.18258666992188
"2005-12-01",97.1940689086914
"2005-12-02",97.19910430908203
"2005-12-05",97.18446350097656
"2005-12-06",97.14144897460938
"2005-12-07",97.14134979248047
"2005-12-08",97.15176391601562
"2005-12-09",97.15586853027344
"2005-12-12",97.1595230102539
"2005-12-13",97.15345001220703
"2005-12-14",97.12457275390625
"2005-12-15",97.12054443359375
"2005-12-16",97.1212158203125
"2005-12-19",97.14432525634766
"2005-12-20",97.13966369628906
"2005-12-21",97.1164779663086
"2005-12-22",97.07413482666016
"2005-12-23",97.06109619140625
"2005-12-26",97.03298950195312
"2005-12-27",97.03533172607422
"2005-12-28",97.06021881103516
"2005-12-29",97.06758880615234
"2005-12-30",97.06702423095703
"2006-01-02",97.06494140625
"2006-01-03",97.08087158203125
"2006-01-04",97.10474395751953
"2006-01-05",97.13079833984375
"2006-01-06",97.12789154052734
"2006-01-09",97.131103515625
"2006-01-10",97.11834716796875
"2006-01-11",97.1239013671875
"2006-01-12",97.09624481201172
"2006-01-13",97.06790924072266
"2006-01-16",97.03217315673828
"2006-01-17",97.03453826904297
"2006-01-18",97.00498962402344
"2006-01-19",97.0625228881836
"2006-01-20",97.09001159667969
"2006-01-23",97.09835815429688
"2006-01-24",97.12680053710938
"2006-01-25",97.14436340332031
"2006-01-26",97.16220092773438
"2006-01-27",97.17351531982422
"2006-01-30",97.18463134765625
"2006-01-31",97.18807983398438
"2006-02-01",97.1885757446289
"2006-02-02",97.18250274658203
"2006-02-03",97.17393493652344
"2006-02-06",97.14546966552734
"2006-02-07",97.14108276367188
"2006-02-08",97.1198501586914
"2006-02-09",97.11959838867188
"2006-02-10",97.10780334472656
"2006-02-13",97.07432556152344
"2006-02-14",97.07381439208984
"2006-02-15",97.09259033203125
"2006-02-16",97.12234497070312
"2006-02-17",97.12899017333984
"2006-02-20",97.12667846679688
"2006-02-21",97.13198852539062
"2006-02-22",97.16356658935547
"2006-02-23",97.17655181884766
"2006-02-24",97.17935180664062
"2006-02-27",97.18419647216797
"2006-02-28",97.1825180053711
"2006-03-01",97.19570922851562
"2006-03-02",97.22079467773438
"2006-03-03",97.2073745727539
"2006-03-06",97.23672485351562
"2006-03-07",97.24121856689453
"2006-03-08",97.21784210205078
"2006-03-09",97.23289489746094
"2006-03-10",97.2348861694336
"2006-03-13",97.24298095703125
"2006-03-14",97.25726318359375
"2006-03-15",97.28651428222656
"2006-03-16",97.32460021972656
"2006-03-17",97.31807708740234
"2006-03-20",97.31684875488281
"2006-03-21",97.36031341552734
"2006-03-22",97.34867095947266
"2006-03-23",97.37899780273438
"2006-03-24",97.37848663330078
"2006-03-27",97.41343688964844
"2006-03-28",97.45259094238281
"2006-03-29",97.48716735839844
"2006-03-30",97.5499267578125
"2006-03-31",97.57925415039062
"2006-04-03",97.64862060546875
"2006-04-04",97.66700744628906
"2006-04-05",97.713134765625
"2006-04-06",97.70570373535156
"2006-04-07",97.64986419677734
"2006-04-10",97.60823822021484
"2006-04-11",97.63190460205078
"2006-04-12",97.64313507080078
"2006-04-13",97.6667251586914
"2006-04-14",97.6683578491211
"2006-04-17",97.6767349243164
"2006-04-18",97.68075561523438
"2006-04-19",97.72618865966797
"2006-04-20",97.77637481689453
"2006-04-21",97.81504821777344
"2006-04-24",97.81456756591797
"2006-04-25",97.8292465209961
"2006-04-26",97.84800720214844
"2006-04-27",97.89358520507812
"2006-04-28",97.98744201660156
"2006-05-01",97.99276733398438
"2006-05-02",98.02806854248047
"2006-05-03",98.01959991455078
"2006-05-04",97.97965240478516
"2006-05-05",97.93246459960938
"2006-05-08",97.93992614746094
"2006-05-09",97.88213348388672
"2006-05-10",97.89281463623047
"2006-05-11",97.90571594238281
"2006-05-12",97.85224914550781
"2006-05-15",97.81262969970703
"2006-05-16",97.7543716430664
"2006-05-17",97.74324035644531
"2006-05-18",97.70501708984375
"2006-05-19",97.7103042602539
"2006-05-22",97.5328598022461
"2006-05-23",97.61907196044922
"2006-05-24",97.53827667236328
"2006-05-25",97.58157348632812
"2006-05-26",97.70284271240234
"2006-05-29",97.70597076416016
"2006-05-30",97.6220474243164
"2006-05-31",97.6400146484375
"2006-06-01",97.65483856201172
"2006-06-02",97.70950317382812
"2006-06-05",97.69383239746094
"2006-06-06",97.62274932861328
"2006-06-07",97.63145446777344
"2006-06-08",97.53408813476562
"2006-06-09",97.5726089477539
"2006-06-12",97.56686401367188
"2006-06-13",97.49813842773438
"2006-06-14",97.46247863769531
"2006-06-15",97.49516296386719
"2006-06-16",97.47721862792969
"2006-06-19",97.50718688964844
"2006-06-20",97.52346801757812
"2006-06-21",97.50924682617188
"2006-06-22",97.49969482421875
"2006-06-23",97.46288299560547
"2006-06-26",97.4169692993164
"2006-06-27",97.4826431274414
"2006-06-28",97.5597152709961
"2006-06-29",97.64532470703125
"2006-06-30",97.75575256347656
"2006-07-03",97.80097961425781
"2006-07-04",97.8104476928711
"2006-07-05",97.7630844116211
"2006-07-06",97.78034973144531
"2006-07-07",97.78643798828125
"2006-07-10",97.82495880126953
"2006-07-11",97.77421569824219
"2006-07-12",97.76084899902344
"2006-07-13",97.65316009521484
"2006-07-14",97.58404541015625
"2006-07-17",97.56951904296875
"2006-07-18",97.6225814819336
"2006-07-19",97.68524932861328
"2006-07-20",97.6982192993164
"2006-07-21",97.65568542480469
"2006-07-24",97.6827621459961
"2006-07-25",97.69256591796875
"2006-07-26",97.68412780761719
"2006-07-27",97.73013305664062
"2006-07-28",97.742919921875
"2006-07-31",97.77472686767578
"2006-08-01",97.75814819335938
"2006-08-02",97.763916015625
"2006-08-03",97.77523803710938
"2006-08-04",97.77386474609375
"2006-08-07",97.76502990722656
"2006-08-08",97.78380584716797
"2006-08-09",97.80267333984375
"2006-08-10",97.7862777709961
"2006-08-11",97.80586242675781
"2006-08-14",97.85001373291016
"2006-08-15",97.87097930908203
"2006-08-16",97.9273910522461
"2006-08-17",97.96781921386719
"2006-08-18",97.97517395019531
"2006-08-21",97.96395874023438
"2006-08-22",97.94344329833984
"2006-08-23",97.9224853515625
"2006-08-24",97.91304016113281
"2006-08-25",97.93170928955078
"2006-08-28",97.93348693847656
"2006-08-29",97.95148468017578
"2006-08-30",97.97747039794922
"2006-08-31",98.00106811523438
"2006-09-01",98.0171890258789
"2006-09-04",98.06039428710938
"2006-09-05",98.0498275756836
"2006-09-06",97.99388885498047
"2006-09-07",97.96414184570312
"2006-09-08",97.99977111816406
"2006-09-11",97.97830200195312
"2006-09-12",98.00082397460938
"2006-09-13",98.01648712158203
"2006-09-14",98.02033233642578
"2006-09-15",98.02017974853516
"2006-09-18",98.00447845458984
"2006-09-19",97.93588256835938
"2006-09-20",97.93599700927734
"2006-09-21",97.93900299072266
"2006-09-22",97.93399810791016
"2006-09-25",97.95700073242188
"2006-09-26",97.98400115966797
"2006-09-27",97.99600219726562
"2006-09-28",97.99700164794922
"2006-09-29",98.00399780273438
"2006-10-02",98.02999877929688
"2006-10-03",98.03800201416016
"2006-10-04",98.08200073242188
"2006-10-05",98.10199737548828
"2006-10-06",98.11699676513672
"2006-10-09",98.1520004272461
"2006-10-10",98.16600036621094
"2006-10-11",98.18399810791016
"2006-10-12",98.22799682617188
"2006-10-13",98.23899841308594
"2006-10-16",98.2760009765625
"2006-10-17",98.28099822998047
"2006-10-18",98.3030014038086
"2006-10-19",98.33000183105469
"2006-10-20",98.34500122070312
"2006-10-23",98.37899780273438
"2006-10-24",98.38999938964844
"2006-10-25",98.4260025024414
"2006-10-26",98.47599792480469
"2006-10-27",98.54199981689453
"2006-10-30",98.58000183105469
"2006-10-31",98.59400177001953
"2006-11-01",98.63099670410156
"2006-11-02",98.66500091552734
"2006-11-03",98.68900299072266
"2006-11-06",98.71600341796875
"2006-11-07",98.71399688720703
"2006-11-08",98.6709976196289
"2006-11-09",98.68499755859375
"2006-11-10",98.67400360107422
"2006-11-13",98.68599700927734
"2006-11-14",98.68499755859375
"2006-11-15",98.6989974975586
"2006-11-16",98.73699951171875
"2006-11-17",98.76399993896484
"2006-11-20",98.78700256347656
"2006-11-21",98.7979965209961
"2006-11-22",98.80500030517578
"2006-11-23",98.81300354003906
"2006-11-24",98.80999755859375
"2006-11-27",98.81400299072266
"2006-11-28",98.78800201416016
"2006-11-29",98.8280029296875
"2006-11-30",98.84700012207031
"2006-12-01",98.86199951171875
"2006-12-04",98.89600372314453
"2006-12-05",98.91500091552734
"2006-12-06",98.927001953125
"2006-12-07",98.93599700927734
"2006-12-08",98.947998046875
"2006-12-11",98.98600006103516
"2006-12-12",98.99700164794922
"2006-12-13",99.01499938964844
"2006-12-14",99.03099822998047
"2006-12-15",99.04299926757812
"2006-12-18",99.08200073242188
"2006-12-19",99.08999633789062
"2006-12-20",99.10700225830078
"2006-12-21",99.12000274658203
"2006-12-22",99.13300323486328
"2006-12-27",99.18399810791016
"2006-12-28",99.2030029296875
"2006-12-29",99.21499633789062
"2007-01-02",99.28500366210938
"2007-01-03",99.28900146484375
"2007-01-04",99.28800201416016
"2007-01-05",99.26899719238281
"2007-01-08",99.2959976196289
"2007-01-09",99.31800079345703
"2007-01-10",99.322998046875
"2007-01-11",99.34300231933594
"2007-01-12",99.35399627685547
"2007-01-15",99.39299774169922
"2007-01-16",99.40799713134766
"2007-01-17",99.42400360107422
"2007-01-18",99.44300079345703
"2007-01-19",99.4520034790039
"2007-01-22",99.48300170898438
"2007-01-23",99.49299621582031
"2007-01-24",99.51699829101562
"2007-01-25",99.53399658203125
"2007-01-26",99.54399871826172
"2007-01-29",99.56199645996094
"2007-01-30",99.55999755859375
"2007-01-31",99.56700134277344
"2007-02-01",99.59200286865234
"2007-02-02",99.60900115966797
"2007-02-05",99.63600158691406
"2007-02-06",99.65499877929688
"2007-02-07",99.67400360107422
"2007-02-08",99.68199920654297
"2007-02-09",99.69300079345703
"2007-02-12",99.71199798583984
"2007-02-13",99.72100067138672
"2007-02-14",99.73899841308594
"2007-02-15",99.75499725341797
"2007-02-16",99.76699829101562
"2007-02-19",99.8030014038086
"2007-02-20",99.81500244140625
"2007-02-21",99.83499908447266
"2007-02-22",99.89900207519531
"2007-02-23",99.91799926757812
"2007-02-26",99.93599700927734
"2007-02-27",99.90299987792969
"2007-02-28",99.87899780273438
"2007-03-01",99.8759994506836
"2007-03-02",99.86199951171875
"2007-03-05",99.83799743652344
"2007-03-06",99.87100219726562
"2007-03-07",99.9209976196289
"2007-03-08",99.9749984741211
"2007-03-09",99.99400329589844
"2007-03-12",99.99600219726562
"2007-03-13",99.97699737548828
"2007-03-14",99.927001953125
"2007-03-15",99.94300079345703
"2007-03-16",99.94400024414062
"2007-03-19",100.0009994506836
"2007-03-20",100.
"2007-03-21",100.03900146484375
"2007-03-22",100.10399627685547
"2007-03-23",100.14199829101562
"2007-03-26",100.16999816894531
"2007-03-27",100.1719970703125
"2007-03-28",100.1760025024414
"2007-03-29",100.18900299072266
"2007-03-30",100.19999694824219
"2007-04-02",100.2229995727539
"2007-04-03",100.23400115966797
"2007-04-04",100.24400329589844
"2007-04-05",100.24700164794922
"2007-04-10",100.30699920654297
"2007-04-11",100.33699798583984
"2007-04-12",100.35700225830078
"2007-04-13",100.38400268554688
"2007-04-16",100.44000244140625
"2007-04-17",100.46099853515625
"2007-04-18",100.4800033569336
"2007-04-19",100.48500061035156
"2007-04-20",100.51499938964844
"2007-04-23",100.55500030517578
"2007-04-24",100.56600189208984
"2007-04-25",100.5780029296875
"2007-04-26",100.58300018310547
"2007-04-27",100.5770034790039
"2007-04-30",100.61199951171875
"2007-05-01",100.62000274658203
"2007-05-02",100.64399719238281
"2007-05-03",100.65899658203125
"2007-05-04",100.67400360107422
"2007-05-08",100.71399688720703
"2007-05-09",100.7249984741211
"2007-05-10",100.74299621582031
"2007-05-11",100.75499725341797
"2007-05-14",100.78900146484375
"2007-05-15",100.80799865722656
"2007-05-16",100.8239974975586
"2007-05-17",100.85199737548828
"2007-05-18",100.87000274658203
"2007-05-21",100.91500091552734
"2007-05-22",100.93499755859375
"2007-05-23",100.96600341796875
"2007-05-24",100.99099731445312
"2007-05-25",100.9990005493164
"2007-05-29",101.05500030517578
"2007-05-30",101.052001953125
"2007-05-31",101.07599639892578
"2007-06-01",101.09700012207031
"2007-06-04",101.13300323486328
"2007-06-05",101.14600372314453
"2007-06-06",101.14299774169922
"2007-06-07",101.12000274658203
"2007-06-08",101.09700012207031
"2007-06-11",101.15399932861328
"2007-06-12",101.16600036621094
"2007-06-13",101.16400146484375
"2007-06-14",101.19999694824219
"2007-06-15",101.22799682617188
"2007-06-18",101.27200317382812
"2007-06-19",101.27999877929688
"2007-06-20",101.27200317382812
"2007-06-21",101.23400115966797
"2007-06-22",101.2040023803711
"2007-06-25",101.1969985961914
"2007-06-26",101.20800018310547
"2007-06-27",101.19499969482422
"2007-06-28",101.21199798583984
"2007-06-29",101.2239990234375
"2007-07-02",101.20700073242188
"2007-07-03",101.22200012207031
"2007-07-04",101.26899719238281
"2007-07-05",101.27300262451172
"2007-07-06",101.24700164794922
"2007-07-09",101.28399658203125
"2007-07-10",101.21499633789062
"2007-07-11",101.02799987792969
"2007-07-12",101.11399841308594
"2007-07-13",101.19200134277344
"2007-07-16",101.28500366210938
"2007-07-17",101.22699737548828
"2007-07-18",101.12200164794922
"2007-07-19",101.13600158691406
"2007-07-20",100.98999786376953
"2007-07-23",100.9800033569336
"2007-07-24",100.97699737548828
"2007-07-25",101.03500366210938
"2007-07-26",100.76499938964844
"2007-07-27",100.3270034790039
"2007-07-30",99.7040023803711
"2007-07-31",100.40399932861328
"2007-08-01",100.11399841308594
"2007-08-02",100.41600036621094
"2007-08-03",100.33699798583984
"2007-08-06",100.14199829101562
"2007-08-07",100.43699645996094
"2007-08-08",100.85199737548828
"2007-08-09",100.69000244140625
"2007-08-10",100.59400177001953
"2007-08-13",100.76100158691406
"2007-08-14",100.55500030517578
"2007-08-15",100.53600311279297
"2007-08-16",100.39299774169922
"2007-08-17",100.63899993896484
"2007-08-20",100.86399841308594
"2007-08-21",100.8219985961914
"2007-08-22",100.97200012207031
"2007-08-23",101.1259994506836
"2007-08-24",101.11499786376953
"2007-08-28",101.06900024414062
"2007-08-29",101.0250015258789
"2007-08-30",100.9739990234375
"2007-08-31",101.05500030517578
"2007-09-03",101.11000061035156
"2007-09-04",101.10600280761719
"2007-09-05",101.06800079345703
"2007-09-06",101.01200103759766
"2007-09-07",100.86599731445312
"2007-09-10",100.79900360107422
"2007-09-11",100.8479995727539
"2007-09-12",100.88300323486328
"2007-09-13",101.0510025024414
"2007-09-14",101.1500015258789
"2007-09-17",101.2040023803711
"2007-09-18",101.375
"2007-09-19",101.5469970703125
"2007-09-20",101.6709976196289
"2007-09-21",101.7490005493164
"2007-09-24",101.85600280761719
"2007-09-25",101.802001953125
"2007-09-26",101.84300231933594
"2007-09-27",101.85800170898438
"2007-09-28",101.74800109863281
"2007-10-01",101.80599975585938
"2007-10-02",101.90799713134766
"2007-10-03",101.93199920654297
"2007-10-04",101.99199676513672
"2007-10-05",102.05599975585938
"2007-10-08",102.11699676513672
"2007-10-09",102.14399719238281
"2007-10-10",102.22899627685547
"2007-10-11",102.31400299072266
"2007-10-12",102.30999755859375
"2007-10-15",102.34600067138672
"2007-10-16",102.27999877929688
"2007-10-17",102.16500091552734
"2007-10-18",102.072998046875
"2007-10-19",101.98799896240234
"2007-10-22",101.99700164794922
"2007-10-23",102.1240005493164
"2007-10-24",102.10199737548828
"2007-10-25",102.10800170898438
"2007-10-26",102.10600280761719
"2007-10-29",102.16400146484375
"2007-10-30",102.15799713134766
"2007-10-31",102.16500091552734
"2007-11-01",102.01499938964844
"2007-11-02",101.8239974975586
"2007-11-05",101.8489990234375
"2007-11-06",101.92400360107422
"2007-11-07",101.82099914550781
